goos: linux
goarch: amd64
pkg: AbsTest
cpu: AMD Ryzen 7 5700U with Radeon Graphics         
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2366 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2329 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2339 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2331 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2402 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2341 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2340 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2340 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2340 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2340 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2339 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2333 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2326 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2321 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2322 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2326 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2323 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2326 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2585 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2438 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2417 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2430 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2412 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2462 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2404 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2376 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2385 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2329 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2374 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2355 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2350 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2382 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2651 ns/op	       0 B/op	       0 allocs/op
BenchmarkGenericAbsReturnFloat_int64 	1000000000	         0.2597 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	AbsTest	23.870s
